"agents,wcecoli_0,boundary,mass","agents,wcecoli_0,boundary,volume","agents,wcecoli_0,boundary,density","agents,wcecoli_0,boundary,width","agents,wcecoli_0,boundary,length","agents,wcecoli_0,boundary,surface_area","agents,wcecoli_0,boundary,bulk_molecules_report,TRANS-CPLX-201[s]","agents,wcecoli_0,boundary,bulk_molecules_report,EG10040-MONOMER[p]","agents,wcecoli_0,boundary,bulk_molecules_report,EG11989-MONOMER[p]","agents,wcecoli_0,boundary,bulk_molecules_report,EG11646-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG10474-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,G6927-MONOMER[m]","agents,wcecoli_0,boundary,bulk_molecules_report,G6708-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG12238-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,PITB-MONOMER[i]","agents,wcecoli_0,boundary,bulk_molecules_report,EG11729-MONOMER[p]","agents,wcecoli_0,boundary,bulk_molecules_report,XAPB-MONOMER[i]","agents,wcecoli_0,boundary,bulk_molecules_report,B1006-MONOMER[i]","agents,wcecoli_0,boundary,bulk_molecules_report,G7763-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG11969-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,KDPE-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG11695-MONOMER[i]","agents,wcecoli_0,boundary,bulk_molecules_report,G7602-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,G6208-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG10229-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG11162-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG12859-MONOMER[p]","agents,wcecoli_0,boundary,bulk_molecules_report,PD03585[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG11256-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,EG10548-MONOMER[i]","agents,wcecoli_0,boundary,bulk_molecules_report,CPLX0-8178[s]","agents,wcecoli_0,boundary,bulk_molecules_report,EG10015-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecules_report,AROP-MONOMER[i]","agents,wcecoli_0,boundary,bulk_molecules_report,BCCP-MONOMER[c]","agents,wcecoli_0,boundary,bulk_molecule_concentrations,TRANS-CPLX-201[s]","agents,wcecoli_0,boundary,bulk_molecule_concentrations,EG10040-MONOMER[p]","agents,wcecoli_0,boundary,listeners_report,Mass-dryMass","agents,wcecoli_0,boundary,listeners_report,Mass-cellMass","agents,wcecoli_0,boundary,listeners_report,Mass-cellDensity","agents,wcecoli_0,boundary,listeners_report,Mass-volume","agents,wcecoli_0,boundary,dry_mass","agents,wcecoli_0,boundary,external,WATER","agents,wcecoli_0,boundary,external,GLC-D-LACTONE","agents,wcecoli_0,boundary,external,CPD0-1958","agents,wcecoli_0,boundary,external,ARABINOSE","agents,wcecoli_0,boundary,external,CH33ADO","agents,wcecoli_0,boundary,external,CYTOSINE","agents,wcecoli_0,boundary,external,PHE","agents,wcecoli_0,boundary,external,CO+2","agents,wcecoli_0,boundary,external,GLYCOLLATE","agents,wcecoli_0,boundary,external,FE+3","agents,wcecoli_0,boundary,external,NITRATE","agents,wcecoli_0,boundary,external,TUNGSTATE","agents,wcecoli_0,boundary,external,ILE","agents,wcecoli_0,boundary,external,SUC","agents,wcecoli_0,boundary,external,MG+2","agents,wcecoli_0,boundary,external,LYS","agents,wcecoli_0,boundary,external,OXYGEN-MOLECULE","agents,wcecoli_0,boundary,external,NI+2","agents,wcecoli_0,boundary,external,CPD-183","agents,wcecoli_0,boundary,external,VAL","agents,wcecoli_0,boundary,external,MET","agents,wcecoli_0,boundary,external,BETAINE","agents,wcecoli_0,boundary,external,HYPOXANTHINE","agents,wcecoli_0,boundary,external,CPD-108","agents,wcecoli_0,boundary,external,FE+2","agents,wcecoli_0,boundary,external,NITRITE","agents,wcecoli_0,boundary,external,GLYCEROL","agents,wcecoli_0,boundary,external,CPD0-2167","agents,wcecoli_0,boundary,external,NA+","agents,wcecoli_0,boundary,external,LEU","agents,wcecoli_0,boundary,external,GLYCOLALDEHYDE","agents,wcecoli_0,boundary,external,BUTANAL","agents,wcecoli_0,boundary,external,D-LACTATE","agents,wcecoli_0,boundary,external,URACIL","agents,wcecoli_0,boundary,external,CYS","agents,wcecoli_0,boundary,external,CPD-564","agents,wcecoli_0,boundary,external,ZN+2","agents,wcecoli_0,boundary,external,S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE","agents,wcecoli_0,boundary,external,GLC","agents,wcecoli_0,boundary,external,CL-","agents,wcecoli_0,boundary,external,S-ADENOSYLMETHIONINE","agents,wcecoli_0,boundary,external,SULFATE","agents,wcecoli_0,boundary,external,FUM","agents,wcecoli_0,boundary,external,MN+2","agents,wcecoli_0,boundary,external,ARG","agents,wcecoli_0,boundary,external,GLN","agents,wcecoli_0,boundary,external,ETOH","agents,wcecoli_0,boundary,external,MAL","agents,wcecoli_0,boundary,external,SER","agents,wcecoli_0,boundary,external,CA+2","agents,wcecoli_0,boundary,external,XANTHINE","agents,wcecoli_0,boundary,external,HIS","agents,wcecoli_0,boundary,external,ASN","agents,wcecoli_0,boundary,external,4FE-4S","agents,wcecoli_0,boundary,external,CPD-534","agents,wcecoli_0,boundary,external,MI-PENTAKISPHOSPHATE","agents,wcecoli_0,boundary,external,CARBON-DIOXIDE","agents,wcecoli_0,boundary,external,PROTON","agents,wcecoli_0,boundary,external,ACET","agents,wcecoli_0,boundary,external,THR","agents,wcecoli_0,boundary,external,L-ASPARTATE","agents,wcecoli_0,boundary,external,INDOLE","agents,wcecoli_0,boundary,external,GLT","agents,wcecoli_0,boundary,external,FORMATE","agents,wcecoli_0,boundary,external,CPD-239","agents,wcecoli_0,boundary,external,THYMINE","agents,wcecoli_0,boundary,external,PI","agents,wcecoli_0,boundary,external,CARBON-MONOXIDE","agents,wcecoli_0,boundary,external,UNDECAPRENYL-DIPHOSPHATE","agents,wcecoli_0,boundary,external,L-SELENOCYSTEINE","agents,wcecoli_0,boundary,external,PRO","agents,wcecoli_0,boundary,external,TYR","agents,wcecoli_0,boundary,external,CPD-560","agents,wcecoli_0,boundary,external,AMMONIUM","agents,wcecoli_0,boundary,external,CPD-520","agents,wcecoli_0,boundary,external,TRP","agents,wcecoli_0,boundary,external,CPD-1772","agents,wcecoli_0,boundary,external,D-ALANINE","agents,wcecoli_0,boundary,external,CYTIDINE","agents,wcecoli_0,boundary,external,K+","agents,wcecoli_0,boundary,external,METOH","agents,wcecoli_0,boundary,external,GLY","agents,wcecoli_0,boundary,external,CPD-10774","agents,wcecoli_0,boundary,external,UREA","agents,wcecoli_0,boundary,external,HYDROGEN-MOLECULE","agents,wcecoli_0,boundary,external,L-ALPHA-ALANINE","agents,wcecoli_0,boundary,external,nitrocefin","agents,wcecoli_0,boundary,dead","agents,wcecoli_0,boundary,cytoplasm,nitrocefin","agents,wcecoli_0,boundary,cytoplasm,nitrocefin_hydrolyzed","agents,wcecoli_0,boundary,fluxes,import","agents,wcecoli_0,boundary,angle","dimensions,depth",time
2597.883965594192,2.3617126959947203,1100.0,1.0,3.340359331176905,9.70865017177803,171,169,2,1,0,0,6,7,11,13,32,33,27,230,58,104,121,192,128,33,389,7,869,173,43,786,450,10189,0.00012023146632877421,0.00011882525034832072,781.083142956554,2597.883965594192,1100.0,2.36171269599472,781.083142956554,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.9314087735067336,1000,64.0
2597.883965594192,2.3617126959947203,1100.0,1.0,3.340359331176905,9.70865017177803,171,169,2,1,0,0,6,7,11,13,32,33,27,230,58,104,121,192,128,33,389,7,869,173,43,786,450,10189,0.00012023146632877421,0.00011882525034832072,781.083142956554,2597.883965594192,1100.0,2.36171269599472,781.083142956554,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.9314087735067336,1000,65.0
2600.341294552971,2.363946631411792,1100.0,1.0,3.343203666090305,9.717585913446317,171,169,2,1,0,0,6,7,11,13,32,33,27,230,58,104,121,192,128,33,389,6,869,173,43,788,450,10194,0.00012011784729554,0.00011871296019266818,781.8225186263764,2600.341294552971,1100.0,2.3639466314117916,781.8225186263764,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.9346355516450684,1000,66.0
2600.341294552971,2.363946631411792,1100.0,1.0,3.343203666090305,9.717585913446317,171,169,2,1,0,0,6,7,11,13,32,33,27,230,58,104,121,192,128,33,389,6,869,173,43,788,450,10194,0.00012011784729554,0.00011871296019266818,781.8225186263764,2600.341294552971,1100.0,2.3639466314117916,781.8225186263764,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.9346355516450684,1000,67.0
2602.803234558955,2.3661847586899594,1100.0,1.0,3.3460533382470183,9.726538422558988,171,169,2,1,0,0,6,7,11,13,32,33,27,230,60,104,121,192,129,33,389,6,869,173,43,791,450,10200,0.00012000423020387395,0.00011860067195587542,782.5643283673965,2602.803234558955,1100.0,2.366184758689959,782.5643283673965,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8903777720656142,1000,68.0
2602.803234558955,2.3661847586899594,1100.0,1.0,3.3460533382470183,9.726538422558988,171,169,2,1,0,0,6,7,11,13,32,33,27,230,60,104,121,192,129,33,389,6,869,173,43,791,450,10200,0.00012000423020387395,0.00011860067195587542,782.5643283673965,2602.803234558955,1100.0,2.366184758689959,782.5643283673965,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8903777720656142,1000,69.0
2605.2645454589897,2.3684223140536274,1100.0,1.0,3.3489022822195746,9.73548864401366,172,169,2,1,0,0,6,7,11,13,32,33,27,231,60,105,121,193,130,33,389,6,869,173,43,794,450,10204,0.00012059197291764522,0.00011848862455280256,783.302281245823,2605.2645454589897,1100.0,2.368422314053627,783.302281245823,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8927836764026625,1000,70.0
2605.2645454589897,2.3684223140536274,1100.0,1.0,3.3489022822195746,9.73548864401366,172,169,2,1,0,0,6,7,11,13,32,33,27,231,60,105,121,193,130,33,389,6,869,173,43,794,450,10204,0.00012059197291764522,0.00011848862455280256,783.302281245823,2605.2645454589897,1100.0,2.368422314053627,783.302281245823,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8927836764026625,1000,71.0
2607.723581173763,2.3706578010670576,1100.0,1.0,3.351748592686816,9.744430592067381,172,169,2,1,0,0,6,7,11,13,32,33,27,232,60,105,121,195,130,33,389,6,869,173,43,796,452,10209,0.00012047825688943568,0.0001183768919436897,784.0383993418952,2607.723581173763,1100.0,2.370657801067057,784.0383993418952,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8305400536105312,1000,72.0
2607.723581173763,2.3706578010670576,1100.0,1.0,3.351748592686816,9.744430592067381,172,169,2,1,0,0,6,7,11,13,32,33,27,232,60,105,121,195,130,33,389,6,869,173,43,796,452,10209,0.00012047825688943568,0.0001183768919436897,784.0383993418952,2607.723581173763,1100.0,2.370657801067057,784.0383993418952,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8305400536105312,1000,73.0
2610.188680548487,2.372898800498625,1100.0,1.0,3.3546019217828165,9.75339458979365,173,169,2,1,0,0,6,7,11,13,32,33,27,232,60,105,121,196,130,33,389,7,869,173,43,798,452,10217,0.0001210642689695447,0.00011826509512053788,784.7821737219094,2610.188680548487,1100.0,2.3728988004986244,784.7821737219094,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8152578390587677,1000,74.0
2610.188680548487,2.372898800498625,1100.0,1.0,3.3546019217828165,9.75339458979365,173,169,2,1,0,0,6,7,11,13,32,33,27,232,60,105,121,196,130,33,389,7,869,173,43,798,452,10217,0.0001210642689695447,0.00011826509512053788,784.7821737219094,2610.188680548487,1100.0,2.3728988004986244,784.7821737219094,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8152578390587677,1000,75.0
2612.6517319628583,2.3751379381480535,1100.0,1.0,3.3574528803841743,9.762351140391363,173,169,2,1,0,0,6,7,11,13,32,33,27,232,63,105,121,198,131,33,389,6,870,174,43,799,453,10220,0.00012095013683502892,0.0001181536018793057,785.5196555872888,2612.6517319628583,1100.0,2.375137938148053,785.5196555872888,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8511285002500101,1000,76.0
2612.6517319628583,2.3751379381480535,1100.0,1.0,3.3574528803841743,9.762351140391363,173,169,2,1,0,0,6,7,11,13,32,33,27,232,63,105,121,198,131,33,389,6,870,174,43,799,453,10220,0.00012095013683502892,0.0001181536018793057,785.5196555872888,2612.6517319628583,1100.0,2.375137938148053,785.5196555872888,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8511285002500101,1000,77.0
2615.1240950262886,2.3773855409329903,1100.0,1.0,3.3603146171308125,9.77134155153111,173,169,2,1,0,0,6,7,11,13,32,33,27,233,64,106,121,200,131,33,389,8,870,174,43,799,453,10224,0.0001208357894312493,0.0001180418983461337,786.2678826398148,2615.1240950262886,1100.0,2.37738554093299,786.2678826398148,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8153711694807022,1000,78.0
2615.1240950262886,2.3773855409329903,1100.0,1.0,3.3603146171308125,9.77134155153111,173,169,2,1,0,0,6,7,11,13,32,33,27,233,64,106,121,200,131,33,389,8,870,174,43,799,453,10224,0.0001208357894312493,0.0001180418983461337,786.2678826398148,2615.1240950262886,1100.0,2.37738554093299,786.2678826398148,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8153711694807022,1000,79.0
2617.59663047628,2.379633300432982,1100.0,1.0,3.3631765534132563,9.780332589531078,174,169,2,1,0,0,6,7,11,13,32,33,27,233,64,108,121,202,131,33,389,7,871,174,43,799,453,10227,0.00012141946308940833,0.00011793039805810349,787.0097639543324,2617.59663047628,1100.0,2.3796333004329817,787.0097639543324,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8077012037196525,1000,80.0
2617.59663047628,2.379633300432982,1100.0,1.0,3.3631765534132563,9.780332589531078,174,169,2,1,0,0,6,7,11,13,32,33,27,233,64,108,121,202,131,33,389,7,871,174,43,799,453,10227,0.00012141946308940833,0.00011793039805810349,787.0097639543324,2617.59663047628,1100.0,2.3796333004329817,787.0097639543324,inf,0.0,0.0,0.0,0.0,0.0,0.4,inf,0.0,0.0,0.0,0.0,0.4,0.0,1.6,0.4,inf,inf,0.0,0.6000000000000001,0.2,0.0,0.0,0.0,inf,0.0,0.0,0.0,82.96000000000001,0.8,0.0,0.0,0.0,0.0,0.1,0.0,inf,0.0,17.7624,21.8,0.0,1.6,0.0,inf,5.2,0.6200000000000001,0.0,0.0,10.0,inf,0.0,0.2,0.4,0.0,0.0,0.0,inf,0.0,0.0,0.4,0.4,0.0,0.6000000000000001,0.0,0.0,0.0,55.563199999999995,0.0,0.0,inf,0.4,0.2,0.0,14.956000000000001,0.0,0.1,0.0,0.0,0.0,17.5064,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0,0.0,0.0,0.0,-0.8077012037196525,1000,81.0
