"tu_id"	"tu_count"
"EG30099"	9.592326932761359e-13
"G0-8896"	1.7053025658242378e-12
"G0-8897"	0.0
"G0-8898"	0.0
"G0-8900"	2.1245227799227e-12
"G0-8902"	2.4158453015843406e-13
"G0-8903"	0.0
"G0-8907"	0.0
"G0-8911"	4.547473508864638e-13
"G0-8912"	0.0
"G0-8913"	0.0
"G0-8785"	0.0
"G0-8874"	0.0
"EG31115"	6.252776074688882e-13
"G7047"	1.7053025658242407e-13
"EG10001"	58.68666666669964
"EG10003"	48.106666666701116
"EG10004"	132.99999999999824
"EG10011"	80.17333333330068
"EG10013"	50.013333333299826
"EG10014"	5.273333333329853
"EG10015"	206.22000000000025
"EG10016"	2.6000000000006516
"EG10017"	252.5466666669997
"EG10018"	38.63000000000011
"EG10026"	0.0
"EG10027"	72.24999999999999
"EG10028"	37.866666666699984
"EG10030"	36.896666666698785
"EG10031"	852.0366666670002
"EG10032"	722.493333333
"EG10033"	40.43333333329998
"EG10034"	454.8133333330002
"EG10035"	220.81666666699988
"EG10037"	0.0
"EG10039"	287.3800000000001
"EG10040"	19.623333333299797
"EG10043"	66.32000000000019
"EG10044"	498.8833333329999
"EG10046"	7.34000000000016
"EG10049"	6.926666666699825
"EG10050"	10.566666666700142
"EG10051"	314.3633333329999
"EG10054"	28.146666666700284
"EG10056"	0.0
"EG10060"	11.383333333300326
"EG10061"	660.7933333329997
"EG10062"	51.356666666700164
"EG10063"	170.47333333300003
"EG10066"	145.6500000000001
"EG10067"	220.0300000000002
"EG10068"	427.86333333300007
"EG10069"	141.37999999999994
"EG10070"	197.37666666699988
"EG10071"	144.30000000000018
"EG10076"	74.08666666663159
"EG10079"	1087.80666667
"EG10080"	206.75999999999996
"EG10083"	0.0
"EG10084"	472.9266666670002
"EG10085"	1.3699999999997508
"EG10087"	15.666666666699939
"EG10088"	1259.62
"EG10089"	4.560000000000111
"EG10090"	2.5566666666699334
"EG10091"	51.183333333300176
"EG10092"	150.35333333300008
"EG10093"	0.0
"EG10094"	706.3366666670001
"EG10095"	0.0
"EG10096"	1120.4
"EG10097"	241.26999999999998
"EG10107"	314.95000000000005
"EG10108"	1324.88666667
"EG10112"	21.266666666700075
"EG10116"	0.0
"EG10117"	92.18000000000006
"EG10122"	27.58999999999996
"EG10124"	44.466666666699886
"EG10125"	292.1833333330001
"EG10128"	58.52666666670027
"EG10129"	58.600000000000165
"EG10131"	2.113333333330003
"EG10133"	4.886666666670409
"EG10135"	0.0
"EG10137"	21.903333333300353
"EG10138"	25.406666666699937
"EG10139"	0.0
"EG10145"	0.0
"EG10155"	3279.29666667
"EG10156"	507.86666666700006
"EG10157"	142.33333333300004
"EG10160"	41.7366666667001
"EG10164"	968.3033333329994
"EG10165"	229.56500000000025
"EG10166"	3581.12666667
"EG10167"	80.32333333329983
"EG10170"	289.45333333299976
"EG10172"	148.96
"EG10184"	172.65666666700005
"EG10187"	132.17666666700003
"EG10188"	40.31555555552021
"EG10189"	35.55499999999992
"EG10192"	2691.31333333
"EG10196"	133.46666666700003
"EG10200"	69.69666666670003
"EG10201"	188.09999999999982
"EG10202"	45.87666666670013
"EG10203"	78.46000000000022
"EG10206"	170.303333333
"EG10207"	551.73500000035
"EG10210"	18.650000000000098
"EG10212"	104.49000000000001
