"TF"	"DNA-binding frame ids"	"Non-DNA-binding frame ids"	"Notes"
"crp"	["CPLX0-226"]	["PC00004"]	""
"fnr"	["CPLX0-7797"]	[""]	"Make boolean rule so that it binds only under anaerobic conditions"
"soxR"	["PD04132"]	[""]	"Make boolean rule so that it binds only under aerobic conditions"
"glpR"	["CPLX0-8057", "MONOMER-54"]	["PD03576"]	""
"putA"	["PUTA-CPLX"]	[""]	"Make boolean rule so that it binds only if proline is absent"
"nsrR"	["CPLX0-7756"]	["CPLX0-7751", "CPLX0-8047"]	""
"lldR"	["CPLX0-7689"]	["EG11962-MONOMER"]	""
"argR"	["CPLX0-228"]	["PC00005", "PD00194"]	""
"argP"	["CPLX0-7670", "CPLX0-7671"]	["CPLX0-7669"]	""
"fhlA"	["MONOMER0-183"]	["PD02936"]	""
"alaS"	["ALAS-MONOMER"]	["CPLX0-7541"]	""
"asnC"	["CPLX0-7733"]	["CPLX0-7735", "PD00250"]	""
"cysB"	["CPLX0-2781"]	["PD00232", "PC00040"]	""
"dsdC"	["CPLX0-7713", "CPLX0-7714"]	["PD00297"]	"CPLX0-7713 autoregulates, CPLX0-7714 is activator"
"gcvA"	["PD00339"]	["CPLX0-8060"]	""
"metJ"	["CPLX0-7796"]	["PD04032", "MONOMER0-157"]	""
"metR"	["CPLX0-7752"]	["CPLX0-7759", "PD03938"]	""
"tyrR"	["MONOMER0-163", "MONOMER0-162"]	["PD00413"]	""
"araC"	["CPLX-172"]	["PD00242", "PC00003"]	"CPLX-172 activates araB expression, PC00003 represses itself and araB"
"lrp"	["MONOMER0-155"]	["PD00353"]	""
"fur"	["CPLX0-7639"]	["CPLX0-7620", "PD00260"]	""
"mntR"	["CPLX0-7672"]	["G6420-MONOMER", "CPLX0-7701"]	""
"acrR"	["EG12116-MONOMER"]	["CPLX0-8055"]	""
"allR"	["G6276-MONOMER"]	["MONOMER0-2201", "CPLX0-8071--R", "CPLX0-8071--S"]	""
"iclR"	["CPLX0-7605"]	["PD04099", "CPLX0-7606"]	""
"rpiR"	["G7821-MONOMER"]	["MONOMER0-2482"]	""
"arsR"	["CPLX0-7734"]	["CPLX0-7736", "CPLX0-7739", "EG12235-MONOMER"]	""
"betI"	["PD00251"]	["MONOMER0-49"]	""
"birA"	["MONOMER-48"]	["BIOTINLIG-MONOMER"]	""
"cbl"	["G7071-MONOMER"]	["MONOMER-2720"]	""
"cra"	["PC00061"]	["CPLX-127", "CPLX-128"]	""
"cueR"	["CPLX0-7708"]	["G6263-MONOMER", "CPLX0-7702"]	""
"cynR"	["MONOMER0-164"]	["PD00291"]	""
"cytR"	["CPLX0-7740"]	["PD04028", "CPLX0-8051"]	""
"deoR"	["PD01196"]	[""]	""
"rbsR"	["PD03867"]	["MONOMER-60"]	""
"dnaA"	["MONOMER0-160"]	["PD03831"]	""
